1 process(es):
 init:  3.911927808076143E-03
 comm:  2.017140388488770E-03
 comm per 1 iteration:  6.723801294962565E-06
 calc:  2.262097239494324
 calc per 1 iteration:  7.540324131647746E-03
   1  0.003912  0.002017  0.007540

2 process(es):
 init:  2.099012956023216E-03
 comm:  1.196050643920898E-02
 comm per 1 iteration:  3.986835479736328E-05
 calc:  1.147603750228882
 calc per 1 iteration:  3.825345834096273E-03
   2  0.002099  0.011961  0.003825

4 process(es):
 init:  1.162521075457335E-03
 comm:  1.181399822235107E-02
 comm per 1 iteration:  3.937999407450358E-05
 calc:  0.5834290981292725
 calc per 1 iteration:  1.944763660430908E-03
   4  0.001163  0.011814  0.001945

8 process(es):
 init:  6.914050318300724E-04
 comm:  1.225066184997559E-02
 comm per 1 iteration:  4.083553949991862E-05
 calc:  0.3049532175064087
 calc per 1 iteration:  1.016510725021362E-03
   8  0.000691  0.012251  0.001017

